df5b21ae439646fbc7235920a7f5c144c879b83a	.config/quickshell/caelestia/modules/nexus/common/ConnectedRect.qml
df5b21ae439646fbc7235920a7f5c144c879b83a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/ConnectedRect.qml
df8adaa9545b44d7303aa155544afb188ef16629	.config/quickshell/caelestia/modules/ServiceLoader.qml
df8adaa9545b44d7303aa155544afb188ef16629	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/ServiceLoader.qml
df9b72bc84ae62994956bf4a9faf1d4e04dc15ff	.config/glitch/templates/centered.jsonc
df9b72bc84ae62994956bf4a9faf1d4e04dc15ff	.config/glitch/templates/side-by-side.jsonc
df9b72bc84ae62994956bf4a9faf1d4e04dc15ff	.config/glitch/templates/vertical.jsonc
dfb4d5737a93101ff74c79a17e23bcf7a249fd4d	.config/hypr/config/rules.conf
dfb4d5737a93101ff74c79a17e23bcf7a249fd4d	.local/share/bite-os/rices/caelestia/.config/hypr/config/rules.conf
dfb4d5737a93101ff74c79a17e23bcf7a249fd4d	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/rules.conf
dfb4d5737a93101ff74c79a17e23bcf7a249fd4d	.local/share/bite-os/rices/serpantinum/.config/hypr/config/rules.conf
dff66cc50702c75abd025dcf49f62a4dcc2d72de	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/JetBrainsMono-Regular.ttf
dffad6e0c998a8b584e446f8bc05215b55ae8019	.config/hypr/scripts/launch_qs.sh
dffad6e0c998a8b584e446f8bc05215b55ae8019	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/launch_qs.sh
e00fb20dcc0ca6b9707b1c986212380dc8ac66e9	.local/share/bite-os/rices/caelestia/.config/caelestia/hypr-user.conf
e02bfafbc95a8a50cc9d14c91f3355c7b5652f9a	.config/quickshell/caelestia/modules/controlcenter/network/NetworkingPane.qml
e02bfafbc95a8a50cc9d14c91f3355c7b5652f9a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/NetworkingPane.qml
e03c546fd6cb1c97a55dba2597c9425344fa5aec	.config/quickshell/caelestia/modules/utilities/Content.qml
e03c546fd6cb1c97a55dba2597c9425344fa5aec	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/Content.qml
e09c3b84dfee5a95983062896776e6dcec2854ba	.config/hypr/hyprland/execs.conf
e09c3b84dfee5a95983062896776e6dcec2854ba	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/execs.conf
e0b29d6c8d5d736429a7a7c3253fd94f6737f83c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/Shell.qml
e168f124bb1df669117a4dd10fb9508d246c620c	.config/quickshell/caelestia/modules/nexus/pages/panels/DashboardPanel.qml
e168f124bb1df669117a4dd10fb9508d246c620c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/panels/DashboardPanel.qml
e17687e1625bb3a9a15898eae3d4334b1df8f6b1	.config/quickshell/caelestia/services/Hypr.qml
e17687e1625bb3a9a15898eae3d4334b1df8f6b1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Hypr.qml
e1fa6e8fe0ed5da4c6f16b7d1bd50b6a809f114d	.config/quickshell/caelestia/assets/google-sans-flex/LICENSE
e1fa6e8fe0ed5da4c6f16b7d1bd50b6a809f114d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/google-sans-flex/LICENSE
e2af3c0153dd11ec93c05dbdc1bbda04226344a2	.config/quickshell/caelestia/modules/dashboard/dash/Calendar.qml
e2af3c0153dd11ec93c05dbdc1bbda04226344a2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/dash/Calendar.qml
e304ba4cc71df67b41745f67d4f5a86322d3fccf	.config/hypr/scripts/quickshell/Lock.qml
e304ba4cc71df67b41745f67d4f5a86322d3fccf	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Lock.qml
e304ba4cc71df67b41745f67d4f5a86322d3fccf	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/Lock.qml
e304ba4cc71df67b41745f67d4f5a86322d3fccf	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/Lock.qml
e369c60573805618bc7be300896cb2b4e8517688	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/SystemUsageCard.qml
e3839681037821fbb59230951021488b1800e9ad	.config/quickshell/caelestia/modules/controlcenter/Session.qml
e3839681037821fbb59230951021488b1800e9ad	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/Session.qml
e390767bff79ae29cc521ec4fb25eb005b015fdd	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/SideVisWidget.qml
e39744caa3cf29e1ce10a5aeef1fa9a61981b3c6	.config/quickshell/caelestia/modules/controlcenter/network/WirelessDetails.qml
e39744caa3cf29e1ce10a5aeef1fa9a61981b3c6	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/WirelessDetails.qml
e39e72e75fb74332631f825fa3f9f7805c775125	.config/quickshell/caelestia/components/StyledText.qml
e39e72e75fb74332631f825fa3f9f7805c775125	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/StyledText.qml
e3e2c12af826b0f3bc24cff51af05aac71646c03	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Ayu Dark.json
e40ba7aa017a5c8e73adcae7358a468a99acbb05	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/TimeDateWidget.qml
e42ff9bba50ca8f239418736a93ec5a3d7fec85f	.config/hypr/scripts/quickshell/watchers/bt_fetch.sh
e42ff9bba50ca8f239418736a93ec5a3d7fec85f	.config/quickshell/ilyamiro-shell/watchers/bt_fetch.sh
e42ff9bba50ca8f239418736a93ec5a3d7fec85f	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/watchers/bt_fetch.sh
e42ff9bba50ca8f239418736a93ec5a3d7fec85f	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/watchers/bt_fetch.sh
e42ff9bba50ca8f239418736a93ec5a3d7fec85f	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/watchers/bt_fetch.sh
e42ff9bba50ca8f239418736a93ec5a3d7fec85f	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/watchers/bt_fetch.sh
e44796eed99ea4d75def112172f3ee49af04ffae	.config/hypr/scripts/quickshell/Main.qml
e44796eed99ea4d75def112172f3ee49af04ffae	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Main.qml
e44796eed99ea4d75def112172f3ee49af04ffae	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Main.qml
e44796eed99ea4d75def112172f3ee49af04ffae	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/Main.qml
e44796eed99ea4d75def112172f3ee49af04ffae	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/Main.qml
e45951e7969b58f28743714e0962ef1be54c5e3e	.config/quickshell/caelestia/services/Audio.qml
e45951e7969b58f28743714e0962ef1be54c5e3e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Audio.qml
e4adde6c40787ed09407109d195a1646818b8dba	.config/hypr/scripts/ppd-spaceship-watch.sh
e4adde6c40787ed09407109d195a1646818b8dba	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/ppd-spaceship-watch.sh
e4cdf239a8d051200de68db21a64af3a6c96548c	.config/quickshell/caelestia/modules/nexus/common/SliderRow.qml
e4cdf239a8d051200de68db21a64af3a6c96548c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/SliderRow.qml
e4dcef5c68ae10b3beaa0eb51a2417c72d855e6a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/FirstLaunch.qml
e4f801f423af1f10b78948572a2043763cbad5aa	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/RiceFace.qml
e5624d5a121ed7bfdc0396ff15c9af862337d45a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Ayu Mirage.json
e6322ebc7e83562814ec95c6d94120f862a953e0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/AdwaitaMonoNerdFont-Regular.ttf
e642b466386922f4d5e3c0c879a1d4d4ca11bf11	.config/quickshell/caelestia/modules/dashboard/media/CoverVisualiser.qml
e642b466386922f4d5e3c0c879a1d4d4ca11bf11	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/media/CoverVisualiser.qml
e651b73003dd2745d4a6abd5ccfac65131bf08d8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Tokyo.json
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.config/caelestia/hypr-vars.conf
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.local/share/bite-os/rices/caelestia/.config/caelestia/hypr-vars.conf
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Nightfox.json
e6f5956645977a137a1508d331ca01540d3f84e8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/system/SideKbWidget.qml
e71f90ae77180b41ec7cf8aa093b60ef34004302	.config/hypr/scripts/quickshell/calendar/weather.sh
e71f90ae77180b41ec7cf8aa093b60ef34004302	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/calendar/weather.sh
e71f90ae77180b41ec7cf8aa093b60ef34004302	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/calendar/weather.sh
e71f90ae77180b41ec7cf8aa093b60ef34004302	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/calendar/weather.sh
e7c5b3d14bc3c4b8cd0998a39b9839b8d84a0338	.config/quickshell/caelestia/modules/lock/Resources.qml
e7c5b3d14bc3c4b8cd0998a39b9839b8d84a0338	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Resources.qml
e7cc69e17189bea8e69c8a4e8bd32eb221691fa5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Morganite.json
e7f11babe92b01eaa361d2032ac6cad97d2288ec	.config/quickshell/caelestia/modules/launcher/items/CalcItem.qml
e7f11babe92b01eaa361d2032ac6cad97d2288ec	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/items/CalcItem.qml
e83e0ea426d0f6853c476ed5f59f6072a5ad11fe	.config/hypr/hyprland.conf
e83e0ea426d0f6853c476ed5f59f6072a5ad11fe	.local/share/bite-os/rices/ilyamiro/.config/hypr/hyprland.conf
e8b21336da60aa9547fcecb3f9858f1aa7996b48	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/OnScreenDisplayTab.qml
e8dc92032e640024ea6adc4b1b41a33ba2f0b47a	.config/quickshell/caelestia/modules/bar/popouts/Audio.qml
e8dc92032e640024ea6adc4b1b41a33ba2f0b47a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Audio.qml
e8debdb905e4f7fd763a7afc97089145067a29ad	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/FilePicker.qml
e92e29ddf8a95def34584e51788afe1435ee1c11	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/BlexMonoNerdFont-Bold.ttf
e93a5a06b5afe59de069b94ce9b50e36d5b44df1	.config/quickshell/caelestia/modules/session/Wrapper.qml
e93a5a06b5afe59de069b94ce9b50e36d5b44df1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/session/Wrapper.qml
e95d978a12de0c3fb7b98f7fa26f6b326be50f40	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/notifications/NotificationManager.qml
e97468b0a0011f41f6afb83001d09b9e523f9d60	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Jasper.json
e9b1c503dcda9af3327fa8cfe732301e6122cb97	.config/glitch/bin/blend-toggle.sh
e9b4a934d57b10fae884527edb2992563a3e7456	.config/matugen/templates/swayosd.css.template
e9b4a934d57b10fae884527edb2992563a3e7456	.local/share/bite-os/rices/caelestia/.config/matugen/templates/swayosd.css.template
e9b4a934d57b10fae884527edb2992563a3e7456	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/swayosd.css.template
e9b4a934d57b10fae884527edb2992563a3e7456	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/swayosd.css.template
e9c0918bf8e9ac8af5186b0e16364aab3103181b	.config/quickshell/caelestia/components/filedialog/Sidebar.qml
e9c0918bf8e9ac8af5186b0e16364aab3103181b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/Sidebar.qml
ea44d9c60d40619fda8e8e9603e388ee92b88dd6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/AboutTab.qml
ea5d7eb316b38a8cde73fae3912a450563ae031a	.config/quickshell/caelestia/services/Nmcli.qml
ea5d7eb316b38a8cde73fae3912a450563ae031a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Nmcli.qml
ea6c68b3e83a2b06ee8a25dc25990571e9df692a	.config/quickshell/caelestia/modules/controlcenter/dashboard/PerformanceSection.qml
ea6c68b3e83a2b06ee8a25dc25990571e9df692a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/dashboard/PerformanceSection.qml
ea798aa5716d87b7dfeb417913bfe17dd57b04fe	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Zircon.json
ea97c70fd37628a00e91618ddf20700507f739d9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/SideTrayWidget.qml
eaac97d70f5f00de5478fed85479b832fd3514d0	.config/hypr/scripts/quickshell/network/NetworkPopup.qml
eaac97d70f5f00de5478fed85479b832fd3514d0	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/network/NetworkPopup.qml
eaac97d70f5f00de5478fed85479b832fd3514d0	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/network/NetworkPopup.qml
eaac97d70f5f00de5478fed85479b832fd3514d0	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/network/NetworkPopup.qml
eb2230c64efe06572497a307bfbfe38361b3a187	.local/share/bite-os/rices/serpantinum/.config/hypr/config/keybindings.conf
eb6da0d621bcc9dd59fe3302cfcf564c8cf122ca	.config/quickshell/caelestia/modules/bar/components/status/LockStatus.qml
eb6da0d621bcc9dd59fe3302cfcf564c8cf122ca	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/status/LockStatus.qml
ebc0caf26b2002daa5d1f88948d5ed13f5e931a2	.config/quickshell/caelestia/modules/bar/components/workspaces/ActiveIndicator.qml
ebc0caf26b2002daa5d1f88948d5ed13f5e931a2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/workspaces/ActiveIndicator.qml
ebebb7543ebaa5bdec2b9e6b1ca99ae54eba7fdd	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/launcher/Launcher.qml
ebf21de30ee83f232e273d8cb29de34e67e7d3ab	.config/quickshell/caelestia/modules/bar/popouts/Bluetooth.qml
ebf21de30ee83f232e273d8cb29de34e67e7d3ab	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Bluetooth.qml
eca07e4c1a8cbc603e5d5c2885dc0f0f9b1eef8d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/version.txt
eca07e4c1a8cbc603e5d5c2885dc0f0f9b1eef8d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/version.txt
ecc1b2725b6b4f8148673905b52a58b767c74345	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/WorkspaceMapFace.qml
ecd859a761a9dafac361b8a04942ec8fae9ad337	.local/share/bite-os/rices/caelestia/.config/cava/shaders/northern_lights.frag
ecd859a761a9dafac361b8a04942ec8fae9ad337	.local/share/bite-os/rices/serpantinum/.config/cava/shaders/northern_lights.frag
ed0b3ca80834a5c58e850a8baf1c008a9746c1d6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/vi.json
ed71ca7c78fd6a630148829f97974cdbfe0bfbab	.config/quickshell/caelestia/modules/nexus/common/RowButton.qml
ed71ca7c78fd6a630148829f97974cdbfe0bfbab	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/RowButton.qml
ed787b66e284053e1759e8a2e002fceb5bc4e6fd	.config/quickshell/caelestia/modules/sidebar/NotifActionList.qml
ed787b66e284053e1759e8a2e002fceb5bc4e6fd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/NotifActionList.qml
eda4e213a072bbbc504ddef378f53f5c218d3f2f	.config/quickshell/caelestia/modules/controlcenter/notifications/NotificationsPane.qml
eda4e213a072bbbc504ddef378f53f5c218d3f2f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/notifications/NotificationsPane.qml
edf2de64d57ceb5405156fa2e12419f336fa503b	.config/hypr/scripts/settings_watcher.sh
edf2de64d57ceb5405156fa2e12419f336fa503b	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/settings_watcher.sh
edf2de64d57ceb5405156fa2e12419f336fa503b	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/settings_watcher.sh
ee021b5f8919920bd6b71f1ad3c67827cb097e8b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/bin/serpantinum
ee291764c5f7a8c7137289d6f66142ce2246f1ee	.config/quickshell/ilyamiro-shell/TopBar.qml
ee2dcf4e27fc6da593ca52fffd1ae8a1ab2ad281	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/AboutTab.qml
ee458ff08d564ff8481f935db881330990a508aa	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/system/hibernate.sh
ee5cc18b29ea9842f7ba8f07c644afb95cb9b256	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/reload.sh
eea56af1430c50cdcc77762b15bb8a76c9b66bd3	.config/hypr/scripts/quickshell/music/music_info.sh
eea56af1430c50cdcc77762b15bb8a76c9b66bd3	.config/quickshell/ilyamiro-shell/music/music_info.sh
eea56af1430c50cdcc77762b15bb8a76c9b66bd3	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/music/music_info.sh
eea56af1430c50cdcc77762b15bb8a76c9b66bd3	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/music/music_info.sh
eea56af1430c50cdcc77762b15bb8a76c9b66bd3	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/music/music_info.sh
eea56af1430c50cdcc77762b15bb8a76c9b66bd3	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/music/music_info.sh
eeebf585795663384a615023802ae792c2553b6b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/serp/Start.qml
ef273bbe9c62db363b58bece9643dbe24bd60806	.config/quickshell/caelestia/assets/wallpaper.webp
ef273bbe9c62db363b58bece9643dbe24bd60806	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/wallpaper.webp
ef6725303670311f18e1f6e1233dec6e4f9caa40	.config/bite-os/rice.conf
efdf357183ce77dcb5196ef38a2deadf9fcbbc50	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/DateTime.qml
efff4a715dfbd28d05c4832957f0cdde8e1eda1a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/quickactions/actions/DrawAction.qml
f0181230805fbb0e3b06d78a44552f57f81d00fd	.config/quickshell/caelestia/modules/controlcenter/launcher/Settings.qml
f0181230805fbb0e3b06d78a44552f57f81d00fd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/launcher/Settings.qml
f0196b1e2e091a30e8d50540b8c8dbe86b910826	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/theme/ThemeTab.qml
f02cc3c0841a5fc15461eec72aae282fa1db2866	.config/quickshell/caelestia/modules/controlcenter/components/DeviceList.qml
f02cc3c0841a5fc15461eec72aae282fa1db2866	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/DeviceList.qml
f0a3da3a97b9db1a3be1ef76f907bf9de9bc706d	.config/quickshell/caelestia/components/controls/Menu.qml
f0a3da3a97b9db1a3be1ef76f907bf9de9bc706d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/Menu.qml
f0c2aa6ea122fb065b374759b925e113803a3a5a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Vesper.json
